,Word,Form,TimePeriod,SentenceLength
526,Lehrerinnen,short,2010s,21
527,Lehrerinnen,short,2010s,13
528,Lehrerinnen,short,2010s,26
529,Lehrerinnen,short,2010s,17
530,Lehrerinnen,short,2010s,18
531,Lehrerinnen,short,2010s,34
532,Lehrerinnen,short,2010s,19
533,Lehrerinnen,short,2010s,66
534,Lehrerinnen,short,2010s,15
535,Lehrerinnen,short,2010s,27
536,Lehrerinnen,short,2010s,23
537,Lehrerinnen,short,2010s,7
538,Lehrerinnen,short,2010s,31
539,Lehrerinnen,short,2010s,5
540,Lehrerinnen,short,2010s,57
541,Lehrerinnen,short,2010s,35
542,Lehrerinnen,short,2010s,64
543,Lehrerinnen,short,2010s,24
544,Lehrerinnen,short,2010s,28
545,Lehrerinnen,short,2010s,26
546,Lehrerinnen,short,2010s,34
547,Lehrerinnen,short,2010s,27
548,Lehrerinnen,short,2010s,14
549,Lehrerinnen,short,2010s,12
550,Lehrerinnen,short,2010s,13
551,Lehrerinnen,short,2010s,34
552,Lehrerinnen,short,2010s,12
553,Lehrerinnen,short,2010s,33
554,Lehrerinnen,short,2010s,2
555,Lehrerinnen,short,2010s,3
556,Lehrerinnen,short,2010s,16
557,Lehrerinnen,short,2010s,11
558,Lehrerinnen,short,2010s,38
559,Lehrerinnen,short,2010s,19
560,Lehrerinnen,short,2010s,19
561,Lehrerinnen,short,2010s,41
562,Lehrerinnen,short,2010s,57
563,Lehrerinnen,short,2010s,31
564,Lehrerinnen,short,2010s,15
565,Lehrerinnen,short,2010s,31
566,Lehrerinnen,short,2010s,13
567,Lehrerinnen,short,2010s,39
568,Lehrerinnen,short,2010s,41
569,Lehrerinnen,short,2010s,42
570,Lehrerinnen,short,2010s,31
571,Lehrerinnen,short,2010s,20
572,Lehrerinnen,short,2010s,28
573,Lehrerinnen,short,2010s,19
574,Lehrerinnen,short,2010s,35
575,Lehrerinnen,short,2010s,45
576,Lehrerinnen,short,2010s,17
577,Lehrerinnen,short,2010s,67
578,Lehrerinnen,short,2010s,16
579,Lehrerinnen,short,2010s,12
580,Lehrerinnen,short,2010s,28
581,Lehrerinnen,short,2010s,20
582,Lehrerinnen,short,2010s,48
583,Lehrerinnen,short,2010s,21
584,Lehrerinnen,short,2010s,23
585,Lehrerinnen,short,2010s,14
586,Lehrerinnen,short,2010s,8
587,Lehrerinnen,short,2010s,31
588,Lehrerinnen,short,2010s,31
589,Lehrerinnen,short,2010s,12
590,Lehrerinnen,short,2010s,30
591,Lehrerinnen,short,2010s,49
592,Lehrerinnen,short,2010s,29
593,Lehrerinnen,short,2010s,12
594,Lehrerinnen,short,2010s,9
595,Lehrerinnen,short,2010s,13
596,Lehrerinnen,short,2010s,16
597,Lehrerinnen,short,2010s,12
598,Lehrerinnen,short,2010s,21
599,Lehrerinnen,short,2010s,42
600,Lehrerinnen,short,2010s,101
601,Lehrerinnen,short,2010s,68
602,Lehrerinnen,short,2010s,36
603,Lehrerinnen,short,2010s,10
604,Lehrerinnen,short,2010s,16
605,Lehrerinnen,short,2010s,31
606,Lehrerinnen,short,2010s,21
607,Lehrerinnen,short,2010s,24
608,Lehrerinnen,short,2010s,17
609,Lehrerinnen,short,2010s,21
610,Lehrerinnen,short,2010s,19
611,Lehrerinnen,short,2010s,38
612,Lehrerinnen,short,2010s,22
613,Lehrerinnen,short,2010s,10
614,Lehrerinnen,short,2010s,26
615,Lehrerinnen,short,2010s,23
616,Lehrerinnen,short,2010s,12
617,Lehrerinnen,short,2010s,22
618,Lehrerinnen,short,2010s,22
619,Lehrerinnen,short,2010s,19
620,Lehrerinnen,short,2010s,43
621,Lehrerinnen,short,2010s,29
622,Lehrerinnen,short,2010s,21
623,Lehrerinnen,short,2010s,6
624,Lehrerinnen,short,2010s,18
625,Lehrerinnen,short,2010s,16
626,Lehrerinnen,short,2010s,16
627,Lehrerinnen,short,2010s,20
628,Lehrerinnen,short,2010s,23
629,Lehrerinnen,short,2010s,12
630,Lehrerinnen,short,2010s,14
631,Lehrerinnen,short,2010s,25
632,Lehrerinnen,short,2010s,6
633,Lehrerinnen,short,2010s,3
634,Lehrerinnen,short,2010s,23
635,Lehrerinnen,short,2010s,16
636,Lehrerinnen,short,2010s,8
637,Lehrerinnen,short,2010s,25
638,Lehrerinnen,short,2010s,35
639,Lehrerinnen,short,2010s,24
640,Lehrerinnen,short,2010s,24
641,Lehrerinnen,short,2010s,11
642,Lehrerinnen,short,2010s,32
643,Lehrerinnen,short,2010s,22
644,Lehrerinnen,short,2010s,18
645,Lehrerinnen,short,2010s,23
646,Lehrerinnen,short,2010s,17
647,Lehrerinnen,short,2010s,21
648,Lehrerinnen,short,2010s,9
649,Lehrerinnen,short,2010s,17
650,Lehrerinnen,short,2010s,23
651,Lehrerinnen,short,2010s,5
652,Lehrerinnen,short,2010s,43
653,Lehrerinnen,short,2010s,39
654,Lehrerinnen,short,2010s,7
655,Lehrerinnen,short,2010s,21
656,Lehrerinnen,short,2010s,33
657,Lehrerinnen,short,2010s,33
658,Lehrerinnen,short,2010s,45
659,Lehrerinnen,short,2010s,14
660,Lehrerinnen,short,2010s,25
661,Lehrerinnen,short,2010s,23
662,Lehrerinnen,short,2010s,43
663,Lehrerinnen,short,2010s,11
664,Lehrerinnen,short,2010s,15
665,Lehrerinnen,short,2010s,21
666,Lehrerinnen,short,2010s,22
667,Lehrerinnen,short,2010s,30
668,Lehrerinnen,short,2010s,10
669,Lehrerinnen,short,2010s,24
670,Lehrerinnen,short,2010s,15
671,Lehrerinnen,short,2010s,26
672,Lehrerinnen,short,2010s,14
673,Lehrerinnen,short,2010s,30
674,Lehrerinnen,short,2010s,37
675,Lehrerinnen,short,2010s,11
676,Lehrerinnen,short,2010s,17
677,Lehrerinnen,short,2010s,17
678,Lehrerinnen,short,2010s,21
679,Lehrerinnen,short,2010s,20
680,Lehrerinnen,short,2010s,24
681,Lehrerinnen,short,2010s,17
682,Lehrerinnen,short,2010s,37
683,Lehrerinnen,short,2010s,3
684,Lehrerinnen,short,2010s,22
685,Lehrerinnen,short,2010s,22
686,Lehrerinnen,short,2010s,17
687,Lehrerinnen,short,2010s,37
688,Lehrerinnen,short,2010s,12
689,Lehrerinnen,short,2010s,90
690,Lehrerinnen,short,2010s,90
691,Lehrerinnen,short,2010s,2
692,Lehrerinnen,short,2010s,13
693,Lehrerinnen,short,2010s,28
694,Lehrerinnen,short,2010s,27
695,Lehrerinnen,short,2010s,23
696,Lehrerinnen,short,2000s,27
697,Lehrerinnen,short,2000s,14
698,Lehrerinnen,short,2000s,25
699,Lehrerinnen,short,2000s,30
700,Lehrerinnen,short,2000s,35
701,Lehrerinnen,short,2000s,38
702,Lehrerinnen,short,2000s,13
703,Lehrerinnen,short,2000s,22
704,Lehrerinnen,short,2000s,24
705,Lehrerinnen,short,2000s,6
706,Lehrerinnen,short,2000s,28
707,Lehrerinnen,short,2000s,16
708,Lehrerinnen,short,2000s,10
709,Lehrerinnen,short,2000s,23
710,Lehrerinnen,short,2000s,32
711,Lehrerinnen,short,2000s,54
712,Lehrerinnen,short,2000s,39
713,Lehrerinnen,short,2000s,16
714,Lehrerinnen,short,2000s,8
715,Lehrerinnen,short,2000s,33
716,Lehrerinnen,short,2000s,34
717,Lehrerinnen,short,2000s,14
718,Lehrerinnen,short,2000s,12
719,Lehrerinnen,short,2000s,11
720,Lehrerinnen,short,2000s,12
721,Lehrerinnen,short,2000s,23
722,Lehrerinnen,short,2000s,41
723,Lehrerinnen,short,2000s,39
724,Lehrerinnen,short,2000s,14
725,Lehrerinnen,short,2000s,9
726,Lehrerinnen,short,2000s,6
727,Lehrerinnen,short,2000s,34
728,Lehrerinnen,short,2000s,51
729,Lehrerinnen,short,2000s,26
730,Lehrerinnen,short,2000s,16
731,Lehrerinnen,short,2000s,10
732,Lehrerinnen,short,2000s,20
733,Lehrerinnen,short,2000s,10
734,Lehrerinnen,short,2000s,9
735,Lehrerinnen,short,2000s,9
736,Lehrerinnen,short,2000s,40
737,Lehrerinnen,short,2000s,15
738,Lehrerinnen,short,2000s,19
739,Lehrerinnen,short,2000s,37
740,Lehrerinnen,short,2000s,8
741,Lehrerinnen,short,2000s,15
742,Lehrerinnen,short,2000s,20
743,Lehrerinnen,short,2000s,19
744,Lehrerinnen,short,2000s,30
745,Lehrerinnen,short,2000s,18
746,Lehrerinnen,short,2000s,13
747,Lehrerinnen,short,2000s,28
748,Lehrerinnen,short,2000s,58
749,Lehrerinnen,short,2000s,12
750,Lehrerinnen,short,2000s,38
751,Lehrerinnen,short,2000s,12
752,Lehrerinnen,short,2000s,38
753,Lehrerinnen,short,2000s,18
754,Lehrerinnen,short,2000s,10
755,Lehrerinnen,short,2000s,24
756,Lehrerinnen,short,2000s,38
757,Politikerinnen,long,2010s,20
758,Politikerinnen,long,2010s,7
759,Politikerinnen,long,2010s,15
760,Politikerinnen,long,2010s,2
761,Politikerinnen,long,2010s,5
762,Politikerinnen,long,2010s,21
763,Politikerinnen,long,2010s,33
764,Politikerinnen,long,2010s,18
765,Politikerinnen,long,2010s,30
766,Politikerinnen,long,2010s,48
767,Politikerinnen,long,2010s,55
768,Politikerinnen,long,2010s,55
769,Politikerinnen,long,2010s,44
770,Politikerinnen,long,2010s,23
771,Politikerinnen,long,2010s,80
772,Politikerinnen,long,2010s,38
773,Politikerinnen,long,2010s,55
774,Politikerinnen,long,2010s,17
775,Politikerinnen,long,2010s,23
776,Politikerinnen,long,2010s,15
777,Politikerinnen,long,2010s,8
778,Politikerinnen,long,2010s,19
779,Politikerinnen,long,2010s,18
780,Politikerinnen,long,2010s,41
781,Politikerinnen,long,2010s,25
782,Politikerinnen,long,2010s,63
783,Politikerinnen,long,2010s,9
784,Politikerinnen,long,2010s,14
785,Politikerinnen,long,2010s,142
786,Politikerinnen,long,2010s,19
787,Politikerinnen,long,2010s,9
788,Politikerinnen,long,2010s,40
789,Politikerinnen,long,2010s,28
790,Politikerinnen,long,2010s,26
791,Politikerinnen,long,2010s,26
792,Politikerinnen,long,2010s,20
793,Politikerinnen,long,2010s,13
794,Politikerinnen,long,2010s,19
795,Politikerinnen,long,2010s,41
796,Politikerinnen,long,2010s,20
797,Politikerinnen,long,2010s,42
798,Politikerinnen,long,2010s,23
799,Politikerinnen,long,2010s,20
800,Politikerinnen,long,2010s,6
801,Politikerinnen,long,2010s,15
802,Politikerinnen,long,2010s,27
803,Politikerinnen,long,2010s,24
804,Politikerinnen,long,2010s,25
805,Politikerinnen,long,2010s,21
806,Politikerinnen,long,2010s,15
807,Politikerinnen,long,2010s,10
808,Politikerinnen,long,2010s,19
809,Politikerinnen,long,2010s,27
810,Politikerinnen,long,2010s,28
811,Politikerinnen,long,2010s,32
812,Politikerinnen,long,2010s,50
813,Politikerinnen,long,2010s,42
814,Politikerinnen,long,2010s,23
815,Politikerinnen,long,2010s,10
816,Politikerinnen,long,2010s,11
817,Politikerinnen,long,2010s,52
818,Politikerinnen,long,2010s,23
819,Politikerinnen,long,2010s,5
820,Politikerinnen,long,2010s,36
821,Politikerinnen,long,2010s,12
822,Politikerinnen,long,2010s,16
823,Politikerinnen,long,2010s,29
824,Politikerinnen,long,2000s,40
825,Politikerinnen,long,2000s,33
826,Politikerinnen,long,2000s,35
827,Politikerinnen,long,2000s,32
828,Politikerinnen,short,2010s,16
829,Politikerinnen,short,2010s,15
830,Politikerinnen,short,2010s,22
831,Politikerinnen,short,2010s,18
832,Politikerinnen,short,2010s,27
833,Politikerinnen,short,2010s,16
834,Politikerinnen,short,2010s,39
835,Politikerinnen,short,2010s,7
836,Politikerinnen,short,2010s,12
837,Politikerinnen,short,2010s,18
838,Politikerinnen,short,2010s,18
839,Politikerinnen,short,2010s,11
840,Politikerinnen,short,2010s,26
841,Politikerinnen,short,2010s,20
842,Politikerinnen,short,2010s,11
843,Politikerinnen,short,2010s,23
844,Politikerinnen,short,2010s,34
845,Politikerinnen,short,2010s,47
846,Politikerinnen,short,2010s,31
847,Politikerinnen,short,2010s,28
848,Politikerinnen,short,2010s,20
849,Politikerinnen,short,2010s,57
850,Politikerinnen,short,2010s,53
851,Politikerinnen,short,2010s,35
852,Politikerinnen,short,2010s,36
853,Politikerinnen,short,2010s,20
854,Politikerinnen,short,2010s,21
855,Politikerinnen,short,2010s,7
856,Politikerinnen,short,2010s,6
857,Politikerinnen,short,2010s,19
858,Politikerinnen,short,2010s,36
859,Politikerinnen,short,2010s,26
860,Politikerinnen,short,2010s,36
861,Politikerinnen,short,2010s,21
862,Politikerinnen,short,2010s,9
863,Politikerinnen,short,2010s,8
864,Politikerinnen,short,2010s,11
865,Politikerinnen,short,2010s,29
866,Politikerinnen,short,2010s,19
867,Politikerinnen,short,2010s,32
868,Politikerinnen,short,2010s,35
869,Politikerinnen,short,2010s,16
870,Politikerinnen,short,2010s,15
871,Politikerinnen,short,2010s,9
872,Politikerinnen,short,2010s,33
873,Politikerinnen,short,2010s,20
874,Politikerinnen,short,2010s,27
875,Politikerinnen,short,2010s,12
876,Politikerinnen,short,2010s,30
877,Politikerinnen,short,2010s,25
878,Politikerinnen,short,2010s,15
879,Politikerinnen,short,2010s,16
880,Politikerinnen,short,2010s,12
881,Politikerinnen,short,2010s,21
882,Politikerinnen,short,2010s,14
883,Politikerinnen,short,2010s,43
884,Politikerinnen,short,2010s,16
885,Politikerinnen,short,2010s,29
886,Politikerinnen,short,2010s,53
887,Politikerinnen,short,2010s,40
888,Politikerinnen,short,2010s,13
889,Politikerinnen,short,2010s,12
890,Politikerinnen,short,2010s,4
891,Politikerinnen,short,2010s,18
892,Politikerinnen,short,2010s,10
893,Politikerinnen,short,2010s,36
894,Politikerinnen,short,2010s,9
895,Politikerinnen,short,2010s,36
896,Politikerinnen,short,2010s,13
897,Politikerinnen,short,2010s,8
898,Politikerinnen,short,2010s,14
899,Politikerinnen,short,2010s,25
900,Politikerinnen,short,2010s,18
901,Politikerinnen,short,2010s,15
902,Politikerinnen,short,2010s,14
903,Politikerinnen,short,2010s,24
904,Politikerinnen,short,2010s,30
905,Politikerinnen,short,2010s,2
906,Politikerinnen,short,2010s,28
907,Politikerinnen,short,2010s,20
908,Politikerinnen,short,2010s,6
909,Politikerinnen,short,2010s,25
910,Politikerinnen,short,2010s,38
911,Politikerinnen,short,2010s,24
912,Politikerinnen,short,2010s,40
913,Politikerinnen,short,2010s,21
914,Politikerinnen,short,2010s,14
915,Politikerinnen,short,2010s,13
916,Politikerinnen,short,2010s,15
917,Politikerinnen,short,2010s,27
918,Politikerinnen,short,2010s,27
919,Politikerinnen,short,2010s,22
920,Politikerinnen,short,2010s,54
921,Politikerinnen,short,2010s,12
922,Politikerinnen,short,2010s,15
923,Politikerinnen,short,2010s,14
924,Politikerinnen,short,2010s,14
925,Politikerinnen,short,2010s,40
926,Politikerinnen,short,2010s,7
927,Politikerinnen,short,2010s,14
928,Politikerinnen,short,2010s,24
929,Politikerinnen,short,2010s,11
930,Politikerinnen,short,2010s,43
931,Politikerinnen,short,2010s,22
932,Politikerinnen,short,2010s,25
933,Politikerinnen,short,2010s,9
934,Politikerinnen,short,2010s,5
935,Politikerinnen,short,2010s,8
936,Politikerinnen,short,2010s,7
937,Politikerinnen,short,2010s,5
938,Politikerinnen,short,2010s,12
939,Politikerinnen,short,2010s,19
940,Politikerinnen,short,2010s,25
941,Politikerinnen,short,2010s,23
942,Politikerinnen,short,2010s,19
943,Politikerinnen,short,2010s,16
944,Politikerinnen,short,2010s,4
945,Politikerinnen,short,2010s,16
946,Politikerinnen,short,2010s,26
947,Politikerinnen,short,2010s,24
948,Politikerinnen,short,2010s,36
949,Politikerinnen,short,2010s,34
950,Politikerinnen,short,2010s,39
951,Politikerinnen,short,2010s,36
952,Politikerinnen,short,2010s,8
953,Politikerinnen,short,2010s,9
954,Politikerinnen,short,2010s,15
955,Politikerinnen,short,2010s,19
956,Politikerinnen,short,2010s,25
957,Politikerinnen,short,2010s,28
958,Politikerinnen,short,2010s,39
959,Politikerinnen,short,2010s,16
960,Politikerinnen,short,2010s,10
961,Politikerinnen,short,2010s,36
962,Politikerinnen,short,2010s,41
963,Politikerinnen,short,2010s,27
964,Politikerinnen,short,2010s,44
965,Politikerinnen,short,2010s,19
966,Politikerinnen,short,2010s,27
967,Politikerinnen,short,2010s,12
968,Politikerinnen,short,2010s,12
969,Politikerinnen,short,2010s,23
970,Politikerinnen,short,2010s,35
971,Politikerinnen,short,2010s,12
972,Politikerinnen,short,2010s,22
973,Politikerinnen,short,2010s,16
974,Politikerinnen,short,2010s,35
975,Politikerinnen,short,2010s,15
976,Politikerinnen,short,2010s,18
977,Politikerinnen,short,2010s,47
978,Politikerinnen,short,2010s,24
979,Politikerinnen,short,2010s,31
980,Politikerinnen,short,2010s,10
981,Politikerinnen,short,2010s,26
982,Politikerinnen,short,2010s,43
983,Politikerinnen,short,2010s,18
984,Politikerinnen,short,2010s,22
985,Politikerinnen,short,2010s,25
986,Politikerinnen,short,2010s,36
987,Politikerinnen,short,2010s,5
988,Politikerinnen,short,2010s,20
989,Politikerinnen,short,2010s,39
990,Politikerinnen,short,2010s,17
991,Politikerinnen,short,2010s,11
992,Politikerinnen,short,2010s,17
993,Politikerinnen,short,2010s,31
994,Politikerinnen,short,2010s,2
995,Politikerinnen,short,2010s,22
996,Politikerinnen,short,2010s,42
997,Politikerinnen,short,2010s,30
998,Politikerinnen,short,2010s,33
999,Politikerinnen,short,2010s,9
1000,Politikerinnen,short,2000s,32
1001,Politikerinnen,short,2000s,23
1002,Politikerinnen,short,2000s,20
1003,Politikerinnen,short,2000s,10
1004,Politikerinnen,short,2000s,12
