Word,Form,TimePeriod,SentenceLength
Ärztinnen,long,2010s,14
Ärztinnen,long,2010s,28
Ärztinnen,long,2010s,35
Ärztinnen,long,2010s,18
Ärztinnen,long,2010s,28
Ärztinnen,long,2010s,41
Ärztinnen,long,2010s,15
Ärztinnen,long,2010s,18
Ärztinnen,long,2010s,44
Ärztinnen,long,2010s,16
Ärztinnen,long,2010s,21
Ärztinnen,long,2010s,41
Ärztinnen,long,2010s,21
Ärztinnen,long,2010s,40
Ärztinnen,long,2000s,21
Ärztinnen,long,2000s,24
Ärztinnen,long,2010s,36
Ärztinnen,long,2010s,27
Ärztinnen,long,2010s,14
Ärztinnen,long,2010s,28
Ärztinnen,long,2010s,34
Ärztinnen,long,2010s,34
Ärztinnen,long,2010s,54
Ärztinnen,long,2010s,26
Ärztinnen,long,2010s,23
Ärztinnen,long,2010s,17
Ärztinnen,long,2010s,22
Ärztinnen,long,2010s,15
Ärztinnen,long,2010s,30
Ärztinnen,long,2010s,24
Ärztinnen,long,2010s,8
Ärztinnen,long,2010s,18
Ärztinnen,long,2010s,15
Ärztinnen,long,2010s,15
Ärztinnen,long,2010s,30
Ärztinnen,long,2010s,32
Ärztinnen,long,2010s,31
Ärztinnen,long,2010s,18
Ärztinnen,long,2010s,33
Ärztinnen,long,2010s,43
Ärztinnen,long,2010s,29
Ärztinnen,long,2010s,461
Ärztinnen,long,2010s,21
Ärztinnen,long,2010s,17
Ärztinnen,long,2010s,38
Ärztinnen,long,2010s,36
Ärztinnen,long,2010s,33
Ärztinnen,long,2010s,36
Ärztinnen,long,2010s,40
Ärztinnen,long,2010s,79
Ärztinnen,long,2010s,31
Ärztinnen,long,2000s,19
Ärztinnen,long,2000s,464
Ärztinnen,long,2000s,24
Ärztinnen,long,2000s,24
Ärztinnen,long,2000s,34
Ärztinnen,long,2000s,27
Ärztinnen,long,2000s,9
Ärztinnen,long,2000s,25
Ärztinnen,long,2000s,52
Ärztinnen,short,2010s,18
Ärztinnen,short,2010s,30
Ärztinnen,short,2010s,10
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,25
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,67
Ärztinnen,short,2010s,20
Ärztinnen,short,2010s,12
Ärztinnen,short,2010s,11
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,22
Ärztinnen,short,2010s,29
Ärztinnen,short,2010s,18
Ärztinnen,short,2010s,10
Ärztinnen,short,2010s,24
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,36
Ärztinnen,short,2010s,55
Ärztinnen,short,2010s,16
Ärztinnen,short,2010s,24
Ärztinnen,short,2010s,29
Ärztinnen,short,2010s,25
Ärztinnen,short,2010s,30
Ärztinnen,short,2010s,30
Ärztinnen,short,2010s,24
Ärztinnen,short,2010s,21
Ärztinnen,short,2010s,27
Ärztinnen,short,2010s,41
Ärztinnen,short,2010s,28
Ärztinnen,short,2010s,22
Ärztinnen,short,2010s,25
Ärztinnen,short,2010s,38
Ärztinnen,short,2010s,9
Ärztinnen,short,2010s,13
Ärztinnen,short,2010s,27
Ärztinnen,short,2010s,17
Ärztinnen,short,2010s,28
Ärztinnen,short,2010s,30
Ärztinnen,short,2010s,8
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,15
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,15
Ärztinnen,short,2010s,22
Ärztinnen,short,2010s,36
Ärztinnen,short,2010s,8
Ärztinnen,short,2010s,20
Ärztinnen,short,2010s,20
Ärztinnen,short,2010s,26
Ärztinnen,short,2010s,11
Ärztinnen,short,2010s,11
Ärztinnen,short,2010s,45
Ärztinnen,short,2010s,25
Ärztinnen,short,2010s,13
Ärztinnen,short,2010s,38
Ärztinnen,short,2010s,20
Ärztinnen,short,2010s,12
Ärztinnen,short,2010s,11
Ärztinnen,short,2010s,18
Ärztinnen,short,2010s,38
Ärztinnen,short,2010s,20
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,23
Ärztinnen,short,2010s,14
Ärztinnen,short,2010s,40
Ärztinnen,short,2010s,38
Ärztinnen,short,2010s,53
Ärztinnen,short,2010s,10
Ärztinnen,short,2010s,17
Ärztinnen,short,2010s,42
Ärztinnen,short,2010s,17
Ärztinnen,short,2010s,29
Ärztinnen,short,2010s,27
Ärztinnen,short,2010s,25
Ärztinnen,short,2010s,19
Ärztinnen,short,2010s,17
Ärztinnen,short,2010s,32
Ärztinnen,short,2010s,27
Ärztinnen,short,2010s,17
Ärztinnen,short,2010s,11
Ärztinnen,short,2010s,15
Ärztinnen,short,2010s,15
Ärztinnen,short,2010s,21
Ärztinnen,short,2010s,22
Ärztinnen,short,2010s,13
Ärztinnen,short,2010s,35
Ärztinnen,short,2010s,25
Ärztinnen,short,2010s,12
Ärztinnen,short,2010s,24
Ärztinnen,short,2010s,36
Ärztinnen,short,2010s,20
Ärztinnen,short,2010s,17
Ärztinnen,short,2010s,65
Ärztinnen,short,2010s,66
Ärztinnen,short,2010s,20
Ärztinnen,short,2000s,9
Ärztinnen,short,2000s,19
Ärztinnen,short,2000s,13
Lehrerinnen,long,2010s,7
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,10
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,46
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,63
Lehrerinnen,long,2010s,36
Lehrerinnen,long,2010s,5
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2000s,40
Lehrerinnen,long,2000s,9
Lehrerinnen,long,2000s,37
Lehrerinnen,long,2000s,23
Lehrerinnen,long,2000s,8
Lehrerinnen,long,2000s,8
Lehrerinnen,long,2000s,34
Lehrerinnen,long,2000s,25
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,35
Lehrerinnen,long,2010s,36
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,36
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,10
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,48
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,40
Lehrerinnen,long,2010s,38
Lehrerinnen,long,2010s,35
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,31
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,31
Lehrerinnen,long,2010s,7
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,44
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,49
Lehrerinnen,long,2010s,184
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,37
Lehrerinnen,long,2010s,7
Lehrerinnen,long,2010s,66
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,58
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,34
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,38
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,41
Lehrerinnen,long,2010s,44
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,7
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,6
Lehrerinnen,long,2010s,40
Lehrerinnen,long,2010s,34
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,36
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,34
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,45
Lehrerinnen,long,2010s,25
Lehrerinnen,long,2010s,10
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,31
Lehrerinnen,long,2010s,4
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,59
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,33
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,2
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,42
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,55
Lehrerinnen,long,2010s,23
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,35
Lehrerinnen,long,2010s,7
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,38
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,34
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,40
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,51
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,39
Lehrerinnen,long,2010s,37
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,10
Lehrerinnen,long,2010s,14
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,38
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,48
Lehrerinnen,long,2010s,50
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,76
Lehrerinnen,long,2010s,31
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,24
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,5
Lehrerinnen,long,2010s,19
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2010s,34
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,4
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,47
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,28
Lehrerinnen,long,2010s,36
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,33
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,31
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,26
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,11
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,29
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,8
Lehrerinnen,long,2010s,31
Lehrerinnen,long,2010s,57
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,49
Lehrerinnen,long,2010s,33
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,43
Lehrerinnen,long,2010s,21
Lehrerinnen,long,2010s,39
Lehrerinnen,long,2010s,37
Lehrerinnen,long,2010s,30
Lehrerinnen,long,2010s,10
Lehrerinnen,long,2010s,32
Lehrerinnen,long,2010s,12
Lehrerinnen,long,2010s,13
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,20
Lehrerinnen,long,2010s,40
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,38
Lehrerinnen,long,2010s,22
Lehrerinnen,long,2010s,44
Lehrerinnen,long,2010s,43
Lehrerinnen,long,2010s,15
Lehrerinnen,long,2010s,27
Lehrerinnen,long,2010s,17
Lehrerinnen,long,2010s,18
Lehrerinnen,long,2010s,16
Lehrerinnen,long,2010s,10
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2010s,90
Lehrerinnen,long,2010s,90
Lehrerinnen,long,2010s,64
Lehrerinnen,long,2010s,9
Lehrerinnen,long,2000s,30
Lehrerinnen,long,2000s,44
Lehrerinnen,long,2000s,16
Lehrerinnen,long,2000s,40
Lehrerinnen,long,2000s,14
Lehrerinnen,long,2000s,61
Lehrerinnen,long,2000s,19
Lehrerinnen,long,2000s,24
Lehrerinnen,long,2000s,35
Lehrerinnen,long,2000s,23
Lehrerinnen,long,2000s,10
Lehrerinnen,long,2000s,67
Lehrerinnen,long,2000s,7
Lehrerinnen,short,2010s,26
Lehrerinnen,short,2010s,38
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,7
Lehrerinnen,short,2010s,75
Lehrerinnen,short,2010s,10
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,9
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,11
Lehrerinnen,short,2010s,42
Lehrerinnen,short,2010s,8
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,29
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,43
Lehrerinnen,short,2010s,29
Lehrerinnen,short,2010s,27
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,30
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,8
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,37
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,34
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,13
Lehrerinnen,short,2010s,26
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,18
Lehrerinnen,short,2010s,34
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,66
Lehrerinnen,short,2010s,15
Lehrerinnen,short,2010s,27
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,7
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,5
Lehrerinnen,short,2010s,57
Lehrerinnen,short,2010s,35
Lehrerinnen,short,2010s,64
Lehrerinnen,short,2010s,24
Lehrerinnen,short,2010s,28
Lehrerinnen,short,2010s,26
Lehrerinnen,short,2010s,34
Lehrerinnen,short,2010s,27
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,13
Lehrerinnen,short,2010s,34
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,33
Lehrerinnen,short,2010s,2
Lehrerinnen,short,2010s,3
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,11
Lehrerinnen,short,2010s,38
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,41
Lehrerinnen,short,2010s,57
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,15
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,13
Lehrerinnen,short,2010s,39
Lehrerinnen,short,2010s,41
Lehrerinnen,short,2010s,42
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,28
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,35
Lehrerinnen,short,2010s,45
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,67
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,28
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,48
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,8
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,30
Lehrerinnen,short,2010s,49
Lehrerinnen,short,2010s,29
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,9
Lehrerinnen,short,2010s,13
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,42
Lehrerinnen,short,2010s,101
Lehrerinnen,short,2010s,68
Lehrerinnen,short,2010s,36
Lehrerinnen,short,2010s,10
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,31
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,24
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,38
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,10
Lehrerinnen,short,2010s,26
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,19
Lehrerinnen,short,2010s,43
Lehrerinnen,short,2010s,29
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,6
Lehrerinnen,short,2010s,18
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,25
Lehrerinnen,short,2010s,6
Lehrerinnen,short,2010s,3
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,16
Lehrerinnen,short,2010s,8
Lehrerinnen,short,2010s,25
Lehrerinnen,short,2010s,35
Lehrerinnen,short,2010s,24
Lehrerinnen,short,2010s,24
Lehrerinnen,short,2010s,11
Lehrerinnen,short,2010s,32
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,18
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,9
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,5
Lehrerinnen,short,2010s,43
Lehrerinnen,short,2010s,39
Lehrerinnen,short,2010s,7
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,33
Lehrerinnen,short,2010s,33
Lehrerinnen,short,2010s,45
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,25
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2010s,43
Lehrerinnen,short,2010s,11
Lehrerinnen,short,2010s,15
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,30
Lehrerinnen,short,2010s,10
Lehrerinnen,short,2010s,24
Lehrerinnen,short,2010s,15
Lehrerinnen,short,2010s,26
Lehrerinnen,short,2010s,14
Lehrerinnen,short,2010s,30
Lehrerinnen,short,2010s,37
Lehrerinnen,short,2010s,11
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,21
Lehrerinnen,short,2010s,20
Lehrerinnen,short,2010s,24
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,37
Lehrerinnen,short,2010s,3
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,22
Lehrerinnen,short,2010s,17
Lehrerinnen,short,2010s,37
Lehrerinnen,short,2010s,12
Lehrerinnen,short,2010s,90
Lehrerinnen,short,2010s,90
Lehrerinnen,short,2010s,2
Lehrerinnen,short,2010s,13
Lehrerinnen,short,2010s,28
Lehrerinnen,short,2010s,27
Lehrerinnen,short,2010s,23
Lehrerinnen,short,2000s,27
Lehrerinnen,short,2000s,14
Lehrerinnen,short,2000s,25
Lehrerinnen,short,2000s,30
Lehrerinnen,short,2000s,35
Lehrerinnen,short,2000s,38
Lehrerinnen,short,2000s,13
Lehrerinnen,short,2000s,22
Lehrerinnen,short,2000s,24
Lehrerinnen,short,2000s,6
Lehrerinnen,short,2000s,28
Lehrerinnen,short,2000s,16
Lehrerinnen,short,2000s,10
Lehrerinnen,short,2000s,23
Lehrerinnen,short,2000s,32
Lehrerinnen,short,2000s,54
Lehrerinnen,short,2000s,39
Lehrerinnen,short,2000s,16
Lehrerinnen,short,2000s,8
Lehrerinnen,short,2000s,33
Lehrerinnen,short,2000s,34
Lehrerinnen,short,2000s,14
Lehrerinnen,short,2000s,12
Lehrerinnen,short,2000s,11
Lehrerinnen,short,2000s,12
Lehrerinnen,short,2000s,23
Lehrerinnen,short,2000s,41
Lehrerinnen,short,2000s,39
Lehrerinnen,short,2000s,14
Lehrerinnen,short,2000s,9
Lehrerinnen,short,2000s,6
Lehrerinnen,short,2000s,34
Lehrerinnen,short,2000s,51
Lehrerinnen,short,2000s,26
Lehrerinnen,short,2000s,16
Lehrerinnen,short,2000s,10
Lehrerinnen,short,2000s,20
Lehrerinnen,short,2000s,10
Lehrerinnen,short,2000s,9
Lehrerinnen,short,2000s,9
Lehrerinnen,short,2000s,40
Lehrerinnen,short,2000s,15
Lehrerinnen,short,2000s,19
Lehrerinnen,short,2000s,37
Lehrerinnen,short,2000s,8
Lehrerinnen,short,2000s,15
Lehrerinnen,short,2000s,20
Lehrerinnen,short,2000s,19
Lehrerinnen,short,2000s,30
Lehrerinnen,short,2000s,18
Lehrerinnen,short,2000s,13
Lehrerinnen,short,2000s,28
Lehrerinnen,short,2000s,58
Lehrerinnen,short,2000s,12
Lehrerinnen,short,2000s,38
Lehrerinnen,short,2000s,12
Lehrerinnen,short,2000s,38
Lehrerinnen,short,2000s,18
Lehrerinnen,short,2000s,10
Lehrerinnen,short,2000s,24
Lehrerinnen,short,2000s,38
Politikerinnen,long,2010s,22
Politikerinnen,long,2010s,9
Politikerinnen,long,2010s,17
Politikerinnen,long,2010s,4
Politikerinnen,long,2010s,7
Politikerinnen,long,2010s,23
Politikerinnen,long,2010s,35
Politikerinnen,long,2010s,20
Politikerinnen,long,2010s,32
Politikerinnen,long,2010s,50
Politikerinnen,long,2010s,57
Politikerinnen,long,2010s,57
